Date : 2021-09-15 10:33:24
Directory : e:\Coding\Python\django\dcapiv2
Total : 193 files,  23897 codes, 4528 comments, 6019 blanks, all 34444 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-calendar.svg                 | XML        |          9 |          0 |          1 |         10 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-changelink.svg               | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-clock.svg                    | XML        |          9 |          0 |          1 |         10 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-deletelink.svg               | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-no.svg                       | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-unknown-alt.svg              | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-unknown.svg                  | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-viewlink.svg                 | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\icon-yes.svg                      | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\inline-delete.svg                 | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\search.svg                        | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\selector-icons.svg                | XML        |         34 |          0 |          1 |         35 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\sorting-icons.svg                 | XML        |         19 |          0 |          1 |         20 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\tooltag-add.svg                   | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\img\tooltag-arrowright.svg            | XML        |          3 |          0 |          1 |          4 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\SelectBox.js                       | JavaScript |        107 |          5 |          1 |        113 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\SelectFilter2.js                   | JavaScript |        190 |         27 |         20 |        237 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\actions.js                         | JavaScript |        169 |          7 |         21 |        197 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\admin\DateTimeShortcuts.js         | JavaScript |        323 |         66 |         27 |        416 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\admin\RelatedObjectLookups.js      | JavaScript |        137 |          7 |         12 |        156 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\autocomplete.js                    | JavaScript |         36 |          2 |          4 |         42 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\calendar.js                        | JavaScript |        178 |         28 |         16 |        222 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\cancel.js                          | JavaScript |         24 |          3 |          3 |         30 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\change_form.js                     | JavaScript |         14 |          2 |          1 |         17 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\collapse.js                        | JavaScript |         37 |          6 |          1 |         44 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\core.js                            | JavaScript |        136 |         19 |         16 |        171 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\inlines.js                         | JavaScript |        263 |         59 |         27 |        349 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\jquery.init.js                     | JavaScript |          2 |          6 |          1 |          9 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\nav_sidebar.js                     | JavaScript |         37 |          0 |          3 |         40 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\popup_response.js                  | JavaScript |         15 |          1 |          1 |         17 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\prepopulate.js                     | JavaScript |         29 |         10 |          5 |         44 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\prepopulate_init.js                | JavaScript |         11 |          0 |          1 |         12 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\urlify.js                          | JavaScript |        160 |          5 |          6 |        171 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\jquery\jquery.js            | JavaScript |      6,906 |      1,890 |      2,077 |     10,873 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\jquery\jquery.min.js        | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\LICENSE.md          | Markdown   |         17 |          0 |          5 |         22 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\af.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ar.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\az.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\bg.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\bn.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\bs.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ca.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\cs.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\da.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\de.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\dsb.js         | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\el.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\en.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\es.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\et.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\eu.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\fa.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\fi.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\fr.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\gl.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\he.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\hi.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\hr.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\hsb.js         | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\hu.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\hy.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\id.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\is.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\it.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ja.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ka.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\km.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ko.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\lt.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\lv.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\mk.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ms.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\nb.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ne.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\nl.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\pl.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ps.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\pt-BR.js       | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\pt.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ro.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\ru.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sk.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sl.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sq.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sr-Cyrl.js     | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sr.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\sv.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\th.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\tk.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\tr.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\uk.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\vi.js          | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\zh-CN.js       | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\i18n\zh-TW.js       | JavaScript |          1 |          1 |          1 |          3 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\select2.full.js     | JavaScript |      5,102 |        384 |      1,335 |      6,821 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\select2\select2.full.min.js | JavaScript |          1 |          1 |          0 |          2 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\xregexp\xregexp.js          | JavaScript |      3,138 |      1,271 |        244 |      4,653 |
| e:\Coding\Python\django\dcapiv2\static\admin\js\vendor\xregexp\xregexp.min.js      | JavaScript |        129 |         31 |          1 |        161 |
| e:\Coding\Python\django\dcapiv2\static\api_gui\main.css                            | CSS        |        106 |          0 |         20 |        126 |
| Total                                                                              |            |     23,897 |      4,528 |      6,019 |     34,444 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
